Date,Close,Change,Momentum
2016-02-17,66.379997,0.0013576104788412854,1
2016-02-18,66.519997,0.0021090690920037335,1
2016-02-19,67.279999,0.011425165879066411,1
2016-02-22,68.839996,0.023186638275663404,1
2016-02-23,66.970001,0.027164368225704182,-1
2016-02-24,67.230003,0.003882365180194638,1
2016-02-25,66.660004,0.008478342623307569,-1
2016-02-26,66.910004,0.0037503748124587573,1
2016-02-29,68.809998,0.02839626194014265,1
2016-03-01,70.860001,0.029792225833228537,1
2016-03-02,71.25,0.005503796140223074,1
2016-03-03,71.019997,0.003228112280701704,-1
2016-03-04,72.220001,0.016896705867222053,1
2016-03-07,72.889999,0.009277180707876295,1
2016-03-08,71.07,0.024969118191372316,-1
2016-03-09,72.43,0.01913606303644314,1
2016-03-10,71.970001,0.006350945740715317,-1
2016-03-11,74.010002,0.028345157310752347,1
2016-03-14,73.349998,0.008917767628218692,-1
2016-03-15,72.230003,0.015269189237060415,-1
2016-03-16,73.5,0.01758267959645528,1
2016-03-17,74.25,0.01020408163265306,1
2016-03-18,76.25,0.026936026936026935,1
2016-03-21,78.110001,0.024393455737704878,1
2016-03-22,78.18,0.0008961592511055008,1
2016-03-23,76.559998,0.020721437707853844,-1
2016-03-24,75.860001,0.009143116748775207,-1
2016-03-28,76.480003,0.008172976427986067,1
2016-03-29,78.08000200000001,0.0209204881961107,1
2016-03-30,78.860001,0.00998974103509871,1
2016-03-31,79.029999,0.0021556936069529946,1
2016-04-01,78.730003,0.0037959762595974125,-1
2016-04-04,79.08000200000001,0.004445560607942706,1
2016-04-05,77.32,0.0222559680764805,-1
2016-04-06,78.68,0.017589239524056048,1
2016-04-07,77.610001,0.013599377224199414,-1
2016-04-08,77.470001,0.0018038912278844138,-1
2016-04-11,77.709999,0.0030979475526274995,1
2016-04-12,77.860001,0.0019302792681801558,1
2016-04-13,79.639999,0.0228615203845169,1
2016-04-14,79.610001,0.0003766700197975415,-1
2016-04-15,78.970001,0.008039190955417783,-1
2016-04-18,79.010002,0.0005065341204694138,1
2016-04-19,79.459999,0.005695443470562072,1
2016-04-20,81.209999,0.02202365998016184,1
2016-04-21,80.779999,0.005294914484606663,-1
2016-04-22,79.889999,0.011017578744956416,-1
2016-04-25,78.839996,0.013143109439768597,-1
2016-04-26,78.610001,0.0029172375909304,-1
2016-04-27,77.650002,0.01221217386830966,-1
2016-04-28,76.400002,0.016097874665862856,-1
2016-04-29,76.940002,0.007068062642197395,1
2016-05-02,76.610001,0.004289069293239815,-1
2016-05-03,75.910004,0.009137149077964328,-1
2016-05-04,75.82,0.0011856671750406906,-1
2016-05-05,78.83000200000001,0.039699314165128126,1
2016-05-06,79.199997,0.004693581004856358,1
2016-05-09,79.410004,0.002651603635793124,1
2016-05-10,79.720001,0.0039037524793475095,1
2016-05-11,79.800003,0.0010035373682447328,1
2016-05-12,79.160004,0.00802003729247984,-1
2016-05-13,77.160004,0.025265284221056887,-1
2016-05-16,79.290001,0.027604936360552845,1
2016-05-17,79.349998,0.0007566780078612388,1
2016-05-18,79.029999,0.004032753724833058,-1
2016-05-19,78.32,0.008983917613361104,-1
2016-05-20,78.790001,0.006001034218590533,1
2016-05-23,79.0,0.0026653001311676117,1
2016-05-24,81.120003,0.02683548101265819,1
2016-05-25,75.589996,0.0681706952106498,-1
2016-05-26,78.349998,0.036512794629596224,1
2016-05-27,80.970001,0.033439732825519625,1
2016-05-31,82.0,0.012720748268238304,1
2016-06-01,76.690002,0.06475607317073162,-1
2016-06-02,77.300003,0.007954113757879376,1
2016-06-03,76.620003,0.008796894872048152,-1
2016-06-06,78.059998,0.01879398255831439,1
2016-06-07,77.839996,0.0028183705564531762,-1
2016-06-08,77.639999,0.002569334664405638,-1
2016-06-09,77.559998,0.001030409595961097,-1
2016-06-10,75.91999799999999,0.021144920607140818,-1
2016-06-13,75.449997,0.0061907404159836305,-1
2016-06-14,77.769997,0.03074884151420188,1
2016-06-15,78.389999,0.00797225181839726,1
2016-06-16,78.269997,0.00153083303394352,-1
2016-06-17,77.0,0.016225847050946016,-1
2016-06-20,78.150002,0.014935090909090917,1
2016-06-21,78.620003,0.006014088137835189,1
2016-06-22,78.730003,0.0013991350267437593,1
2016-06-23,79.139999,0.005207620784670955,1
2016-06-24,76.290001,0.036012105585192127,-1
2016-06-27,74.230003,0.02700220176953474,-1
2016-06-28,76.279999,0.027616811493325785,1
2016-06-29,78.040001,0.023072915876676925,1
2016-06-30,79.529999,0.019092747064418925,1
2016-07-01,79.650002,0.0015089023199911893,1
2016-07-05,78.970001,0.00853736325078817,-1
2016-07-06,78.639999,0.004178827349894465,-1
2016-07-07,79.349998,0.009028471630575635,1
2016-07-08,78.989998,0.004536862118131363,-1
2016-07-11,81.459999,0.031269794436505696,1
2016-07-12,81.739998,0.0034372575919133473,1
2016-07-13,80.57,0.014313653396468236,-1
2016-07-14,81.739998,0.014521509246617933,1
2016-07-15,81.25,0.005994592757391552,-1
2016-07-18,82.650002,0.017230793846153853,1
2016-07-19,82.769997,0.0014518450949342137,1
2016-07-20,84.41999799999999,0.019934771774849633,1
2016-07-21,84.18,0.0028429045923453558,-1
2016-07-22,84.489998,0.0036825611784270977,1
2016-07-25,83.190002,0.015386389285983805,-1
2016-07-26,83.589996,0.004808197985137593,1
2016-07-27,83.099998,0.005861921562958322,-1
2016-07-28,83.120003,0.0002407340611488054,1
2016-07-29,82.480003,0.007699710982926704,-1
2016-08-01,84.339996,0.02255083574621115,1
2016-08-02,83.800003,0.006402573222792132,-1
2016-08-03,83.66999799999999,0.0015513722594975472,-1
2016-08-04,84.75,0.012907876488774478,1
2016-08-05,84.589996,0.0018879528023598904,-1
2016-08-08,85.0,0.004846956134150907,1
2016-08-09,85.239998,0.0028235058823529403,1
2016-08-10,87.33000200000001,0.024519052663516106,1
2016-08-11,91.769997,0.050841576758466074,1
2016-08-12,98.25,0.07061134588464676,1
2016-08-15,97.16999799999999,0.010992386768447913,-1
2016-08-16,96.660004,0.005248471858566796,-1
2016-08-17,97.0,0.0035174424366876634,1
2016-08-18,97.0,0.0,-1
2016-08-19,96.860001,0.0014432886597938463,-1
2016-08-22,95.650002,0.01249224641242773,-1
2016-08-23,95.790001,0.0014636591434676928,1
2016-08-24,93.879997,0.019939492431991942,-1
2016-08-25,93.940002,0.0006391670421549316,1
2016-08-26,95.059998,0.011922460891580416,1
2016-08-29,94.879997,0.0018935514810340106,-1
2016-08-30,96.0,0.011804416477795598,1
2016-08-31,97.190002,0.012395854166666739,1
2016-09-01,97.41999799999999,0.0023664574057729276,1
2016-09-02,99.25,0.018784664725614218,1
2016-09-06,103.779999,0.04564230730478593,1
2016-09-07,102.32,0.014068211737022761,-1
2016-09-08,102.57,0.0024433150899139957,1
2016-09-09,99.620003,0.028760817003022292,-1
2016-09-12,100.800003,0.011845010685253713,1
2016-09-13,100.279999,0.00515876968773503,-1
2016-09-14,102.400002,0.021140835870969613,1
2016-09-15,104.449997,0.020019482030869448,1
2016-09-16,104.639999,0.0018190713782405077,1
2016-09-19,103.029999,0.015386085773949591,-1
2016-09-20,101.360001,0.0162088519480623,-1
2016-09-21,106.0,0.045777416675439886,1
2016-09-22,109.360001,0.0316981226415094,1
2016-09-23,107.709999,0.01508780161770482,-1
2016-09-26,105.889999,0.01689722418435816,-1
2016-09-27,108.260002,0.022381745418658443,1
2016-09-28,108.75,0.004526122214555288,1
2016-09-29,105.550003,0.029425259770114908,-1
2016-09-30,105.790001,0.002273784871422504,1
2016-10-03,105.379997,0.0038756403830641868,-1
2016-10-04,105.449997,0.0006642626873484649,1
2016-10-05,106.959999,0.01431960211435568,1
2016-10-06,107.08000200000001,0.0011219427928380141,1
2016-10-07,106.0,0.010085935560591485,-1
2016-10-10,108.410004,0.022735886792452836,1
2016-10-11,105.230003,0.02933309549550431,-1
2016-10-12,103.620003,0.01529981900694234,-1
2016-10-13,102.150002,0.014186459732104006,-1
2016-10-14,101.849998,0.00293689666300742,-1
2016-10-17,102.839996,0.009720157284637354,1
2016-10-18,103.339996,0.004861921620455917,1
2016-10-19,103.93,0.00570934800500677,1
2016-10-20,103.849998,0.0007697681131531555,-1
2016-10-21,103.940002,0.0008666731028729295,1
2016-10-24,104.5,0.0053877043412024666,1
2016-10-25,104.220001,0.0026794162679426186,-1
2016-10-26,102.779999,0.013816944791623948,-1
2016-10-27,102.379997,0.00389182724160175,-1
2016-10-28,101.93,0.00439536055075286,-1
2016-10-31,101.690002,0.0023545374276464233,-1
2016-11-01,101.150002,0.005310256557965317,-1
2016-11-02,98.510002,0.026099851189325736,-1
2016-11-03,97.75,0.0077149729425444544,-1
2016-11-04,97.57,0.0018414322250640085,-1
2016-11-07,99.349998,0.018243291995490483,1
2016-11-08,99.849998,0.0050327127334214945,1
2016-11-09,96.66999799999999,0.03184777229539861,-1
2016-11-10,94.339996,0.024102638338732493,-1
2016-11-11,92.989998,0.014309922167052024,-1
2016-11-14,89.769997,0.034627390786695106,-1
2016-11-15,91.0,0.01370171595304828,1
2016-11-16,92.860001,0.020439571428571394,1
2016-11-17,94.07,0.013030357387138045,1
2016-11-18,93.389999,0.007228670139257895,-1
2016-11-21,93.410004,0.00021420923240397086,1
2016-11-22,93.209999,0.0021411518192420206,-1
2016-11-23,93.029999,0.0019311232907533087,-1
2016-11-25,93.010002,0.00021495216827857426,-1
2016-11-28,93.760002,0.008063648896599314,1
2016-11-29,94.989998,0.013118557740645099,1
2016-11-30,94.019997,0.010211611963609014,-1
2016-12-01,89.860001,0.044245863994231,-1
2016-12-02,90.480003,0.006899643813714175,1
2016-12-05,90.989998,0.005636549326816485,1
2016-12-06,90.400002,0.006484185217808218,-1
2016-12-07,91.07,0.007411482136914029,1
2016-12-08,92.309998,0.013615877896123861,1
2016-12-09,93.279999,0.010508081692299578,1
2016-12-12,92.470001,0.008683512099951966,-1
2016-12-13,92.160004,0.0033524061495359522,-1
2016-12-14,91.190002,0.010525194855677239,-1
2016-12-15,88.849998,0.02566075171267139,-1
2016-12-16,88.66999799999999,0.0020258863708697756,-1
2016-12-19,88.93,0.0029322432148923055,1
2016-12-20,89.839996,0.010232722365905684,1
2016-12-21,89.25,0.006567186401032334,-1
2016-12-22,86.800003,0.027450946778711443,-1
2016-12-23,86.790001,0.00011523041076392665,-1
2016-12-27,87.540001,0.008641548465934457,1
2016-12-28,87.370003,0.0019419465165416978,-1
2016-12-29,87.33000200000001,0.0004578344812462639,-1
2016-12-30,87.809998,0.005496347062948488,1
2017-01-03,88.599998,0.008996697619785918,1
2017-01-04,90.510002,0.02155760771010402,1
2017-01-05,94.370003,0.042647231407640415,1
2017-01-06,93.889999,0.005086404416030313,-1
2017-01-09,94.720001,0.008840153465120319,1
2017-01-10,96.75,0.021431577054143017,1
2017-01-11,96.940002,0.0019638449612403813,1
2017-01-12,95.900002,0.010728285316107236,-1
2017-01-13,96.269997,0.0038581333919054865,1
2017-01-17,96.120003,0.0015580555175462051,-1
2017-01-18,96.0,0.001248470622706878,-1
2017-01-19,96.16999799999999,0.0017708124999999224,1
2017-01-20,96.059998,0.001143807864070034,-1
2017-01-23,98.410004,0.024463939714010903,1
2017-01-24,101.43,0.030687896324036387,1
2017-01-25,104.059998,0.025929192546583713,1
2017-01-26,102.75,0.012588872046682081,-1
2017-01-27,102.07,0.006618004866180115,-1
2017-01-30,101.019997,0.01028708729303409,-1
2017-01-31,101.309998,0.0028707286538524595,1
2017-02-01,101.57,0.002566400208595405,1
2017-02-02,100.839996,0.007187200945160913,-1
2017-02-03,100.389999,0.004462485301962886,-1
2017-02-06,100.900002,0.005080217203707688,1
2017-02-07,100.83000200000001,0.0006937561805003055,-1
2017-02-08,103.57,0.027174431673620176,1
2017-02-09,103.339996,0.0022207589070193483,-1
2017-02-10,102.360001,0.009483211127664476,-1
2017-02-13,103.099998,0.0072293571001430775,1
2017-02-14,101.589996,0.014645994464519778,-1
2017-02-15,101.550003,0.000393670652374034,-1
2017-02-16,100.82,0.0071886063853687,-1
2017-02-17,100.519997,0.0029756298353500257,-1
2017-02-21,102.120003,0.015917290566572474,1
2017-02-22,104.199997,0.020368134928472333,1
2017-02-23,102.459999,0.016698637716851372,-1
2017-02-24,102.949997,0.00478233461626327,1
2017-02-27,103.599998,0.00631375443362085,1
2017-02-28,102.900002,0.006756718277156711,-1
2017-03-01,104.040001,0.01107870726766364,1
2017-03-02,103.190002,0.008169924950308265,-1
2017-03-03,103.309998,0.0011628645961261463,1
2017-03-06,102.309998,0.009679605259502571,-1
2017-03-07,102.629997,0.0031277392850697734,1
2017-03-08,103.220001,0.005748845534897495,1
2017-03-09,103.239998,0.00019373183303886615,1
2017-03-10,103.389999,0.0014529349370967942,1
2017-03-13,105.18,0.017313096211559145,1
2017-03-14,104.25,0.008841985168283007,-1
2017-03-15,103.690002,0.005371683453237344,-1
2017-03-16,105.629997,0.018709566617618505,1
2017-03-17,105.610001,0.00018930228692523886,-1
2017-03-20,107.25,0.015528822881083044,1
2017-03-21,105.089996,0.020139897435897443,-1
2017-03-22,106.089996,0.009515653611786226,1
2017-03-23,108.25,0.020360110108779726,1
2017-03-24,108.040001,0.0019399445727482335,-1
2017-03-27,108.08000200000001,0.00037024249934988177,1
2017-03-28,107.800003,0.0025906642747841884,-1
2017-03-29,109.510002,0.015862699001965668,1
2017-03-30,108.849998,0.00602688327957478,-1
2017-03-31,107.83000200000001,0.009370657039424033,-1
2017-04-03,108.089996,0.0024111471313892014,1
2017-04-04,107.519997,0.005273374235299219,-1
2017-04-05,107.440002,0.0007440011368303582,-1
2017-04-06,108.040001,0.005584502874450773,1
2017-04-07,108.989998,0.008793011766077235,1
2017-04-10,111.699997,0.02486465776428399,1
2017-04-11,110.440002,0.01128017040143689,-1
2017-04-12,110.629997,0.0017203458580161573,1
2017-04-13,110.209999,0.003796420603717514,-1
2017-04-17,111.760002,0.01406408687110145,1
2017-04-18,111.230003,0.004742295906544487,-1
2017-04-19,110.760002,0.004225487614164645,-1
2017-04-20,112.959999,0.019862738897386406,1
2017-04-21,113.110001,0.0013279213998576669,1
2017-04-24,114.860001,0.01547166461434299,1
2017-04-25,115.480003,0.005397893040241219,1
2017-04-26,114.970001,0.004416366355653801,-1
2017-04-27,115.43,0.004001035017821827,1
2017-04-28,115.5,0.0006064281382655563,1
2017-05-01,116.68,0.010216450216450276,1
2017-05-02,118.089996,0.012084298937264247,1
2017-05-03,116.57,0.012871505220476137,-1
2017-05-04,115.860001,0.006090752337651165,-1
2017-05-05,116.040001,0.0015535991580045544,1
2017-05-08,116.860001,0.007066528722280804,1
2017-05-09,120.0,0.026869749898427633,1
2017-05-10,119.980003,0.00016664166666669663,-1
2017-05-11,120.160004,0.0015002583388833914,1
2017-05-12,120.339996,0.0014979360353549805,1
2017-05-15,121.400002,0.008808426418761069,1
2017-05-16,124.019997,0.021581507057965313,1
2017-05-17,120.720001,0.026608579905061658,-1
2017-05-18,121.269997,0.004555964176971862,1
2017-05-19,123.220001,0.016079855267086322,1
2017-05-22,124.75,0.012416807235701969,1
2017-05-23,122.93,0.014589178356713372,-1
2017-05-24,122.809998,0.0009761815667454136,-1
2017-05-25,123.629997,0.0066769726679745565,1
2017-05-26,123.989998,0.0029119227431510567,1
2017-05-30,123.910004,0.0006451649430625786,-1
2017-05-31,122.459999,0.011702081778643188,-1
2017-06-01,123.970001,0.012330573349098265,1
2017-06-02,124.129997,0.0012906025547261767,1
2017-06-05,125.370003,0.009989575686528003,1
2017-06-06,124.620003,0.005982292271301932,-1
2017-06-07,125.639999,0.008184849746793909,1
2017-06-08,142.33999599999999,0.1329194295838858,1
2017-06-09,139.440002,0.020373711405752695,-1
2017-06-12,139.080002,0.0025817555567733373,-1
2017-06-13,136.600006,0.01783143488882032,-1
2017-06-14,136.669998,0.0005123865075085352,1
2017-06-15,135.080002,0.01163383349138547,-1
2017-06-16,134.869995,0.0015546860889150615,-1
2017-06-19,139.470001,0.03410696352439257,1
2017-06-20,138.380005,0.007815272045491596,-1
2017-06-21,143.28999299999998,0.0354819180704609,1
2017-06-22,142.270004,0.0071183547339553664,-1
2017-06-23,143.009995,0.005201314255955201,1
2017-06-26,142.729996,0.001957898117540691,-1
2017-06-27,141.529999,0.008407461876478972,-1
2017-06-28,143.949997,0.017098834290248194,1
2017-06-29,140.809998,0.021813123066615897,-1
2017-06-30,140.899994,0.0006391307526329564,1
2017-07-03,140.990005,0.0006388289839104186,1
2017-07-05,144.869995,0.027519610344009793,1
2017-07-06,142.199997,0.01843030366640099,-1
2017-07-07,142.429993,0.0016174121297625615,1
2017-07-10,143.809998,0.009689005601509868,1
2017-07-11,145.809998,0.013907238911163881,1
2017-07-12,149.0,0.02187780017663804,1
2017-07-13,149.520004,0.003489959731543625,1
2017-07-14,151.830002,0.015449424412803035,1
2017-07-17,151.229996,0.003951827649979268,-1
2017-07-18,153.75,0.016663387334877666,1
2017-07-19,153.149994,0.0039024780487805374,-1
2017-07-20,152.110001,0.006790682603617871,-1
2017-07-21,151.889999,0.0014463348797165692,-1
2017-07-24,152.259995,0.0024359470829940204,1
2017-07-25,152.440002,0.001182234374827013,1
2017-07-26,155.78999299999998,0.02197580002655726,1
2017-07-27,154.149994,0.010526985516970844,-1
2017-07-28,157.559998,0.022121337221719353,1
2017-07-31,154.949997,0.016565124607325846,-1
2017-08-01,154.729996,0.0014198193240364913,-1
2017-08-02,151.91000400000001,0.018225244444522476,-1
2017-08-03,153.320007,0.009281831103104893,1
2017-08-04,153.330002,6.519044836727361e-05,1
2017-08-07,158.83999599999999,0.03593552421658468,1
2017-08-08,157.5,0.008436137205644258,-1
2017-08-09,157.490005,6.346031746033987e-05,-1
2017-08-10,151.770004,0.03631977153089808,-1
2017-08-11,151.699997,0.000461270331125536,-1
2017-08-14,154.610001,0.019182623978562206,1
2017-08-15,157.75,0.020309158396551518,1
2017-08-16,159.5,0.011093502377179081,1
2017-08-17,163.919998,0.027711586206896503,1
2017-08-18,167.5,0.021839934380672745,1
2017-08-21,169.25,0.010447761194029851,1
2017-08-22,174.46000700000002,0.03078290694239302,1
2017-08-23,175.800003,0.007680820510341863,1
2017-08-24,175.0,0.004550642698225686,-1
2017-08-25,171.740005,0.01862854285714288,-1
2017-08-28,168.300003,0.020030289390057913,-1
2017-08-29,167.41000400000001,0.00528816984037718,-1
2017-08-30,171.25,0.022937673426015714,1
2017-08-31,171.740005,0.00286134306569341,1
2017-09-01,171.03999299999998,0.0040759984838711,-1
2017-09-05,169.919998,0.006548146900356742,-1
2017-09-06,168.139999,0.010475512128949082,-1
2017-09-07,170.479996,0.01391695619077535,1
2017-09-08,169.0,0.008681346989238548,-1
2017-09-11,174.059998,0.029940816568047382,1
2017-09-12,175.309998,0.007181431772738501,1
2017-09-13,178.970001,0.020877320413864753,1
2017-09-14,177.100006,0.010448650553452189,-1
2017-09-15,176.699997,0.0022586616964880924,-1
2017-09-18,179.979996,0.018562530026528544,1
2017-09-19,180.070007,0.0005001166907460319,1
2017-09-20,177.949997,0.011773254387667168,-1
2017-09-21,177.389999,0.0031469402047812753,-1
2017-09-22,178.139999,0.004227972288336278,1
2017-09-25,169.58999599999999,0.047995975345211515,-1
2017-09-26,167.020004,0.015154148597302786,-1
2017-09-27,170.990005,0.023769613848171122,1
2017-09-28,170.240005,0.004386221288197518,-1
2017-09-29,172.71000700000002,0.014508939893417075,1
2017-10-02,173.610001,0.005211012469011088,1
2017-10-03,178.559998,0.028512165033626122,1
2017-10-04,178.71000700000002,0.0008401041760764993,1
2017-10-05,178.889999,0.0010071735938098315,1
2017-10-06,179.199997,0.0017328973208838095,1
2017-10-09,182.08999599999999,0.016127226832486994,1
2017-10-10,183.119995,0.005656538099984382,1
2017-10-11,184.690002,0.008573651391810076,1
2017-10-12,180.529999,0.022524245789980496,-1
2017-10-13,178.449997,0.011521641896203675,-1
2017-10-16,179.559998,0.006220235464615957,1
2017-10-17,175.320007,0.02361322703957706,-1
2017-10-18,179.610001,0.02446950620986461,1
2017-10-19,177.929993,0.009353643954380998,-1
2017-10-20,177.320007,0.003428235957947754,-1
2017-10-23,173.130005,0.023629606556467102,-1
2017-10-24,173.699997,0.0032922773842696124,1
2017-10-25,170.220001,0.02003451963214484,-1
2017-10-26,170.320007,0.0005875102773616338,1
2017-10-27,176.149994,0.03422960756454166,1
2017-10-30,181.580002,0.03082604703352993,1
2017-10-31,184.889999,0.018228863110156708,1
2017-11-01,186.080002,0.006436275658155089,1
2017-11-02,184.809998,0.006825042918905386,-1
2017-11-03,183.21000700000002,0.008657491571424553,-1
2017-11-06,187.83999599999999,0.025271485307022373,1
2017-11-07,188.509995,0.0035668601696521463,1
2017-11-08,185.899994,0.013845425013140608,-1
2017-11-09,185.130005,0.004141952796405045,-1
2017-11-10,186.41000400000001,0.006914054801651432,1
2017-11-13,184.53999299999998,0.010031709456966877,-1
2017-11-14,181.78999299999998,0.01490191884856092,-1
2017-11-15,181.479996,0.0017052478790731977,-1
2017-11-16,185.429993,0.021765467748853136,1
2017-11-17,185.130005,0.0016177965341345013,-1
2017-11-20,188.0,0.015502592353951423,1
2017-11-21,190.899994,0.01542549999999996,1
2017-11-22,189.83999599999999,0.005552635061895326,-1
2017-11-24,191.190002,0.007111283335678156,1
2017-11-27,188.029999,0.016528076609361557,-1
2017-11-28,186.690002,0.0071265064464527865,-1
2017-11-29,179.91000400000001,0.036316877858301046,-1
2017-11-30,177.080002,0.015730098032792034,-1
2017-12-01,174.610001,0.013948503343703351,-1
2017-12-04,169.580002,0.028807049832157112,-1
2017-12-05,168.96000700000002,0.003656061992498318,-1
2017-12-06,172.630005,0.021721104687217444,1
2017-12-07,174.470001,0.010658610593216312,1
2017-12-08,177.619995,0.018054645394310467,1
2017-12-11,179.28999299999998,0.009402083363418587,1
2017-12-12,174.639999,0.025935602552006307,-1
2017-12-13,176.470001,0.01047871055015299,1
2017-12-14,171.75,0.02674676133763946,-1
2017-12-15,173.550003,0.010480366812227096,1
2017-12-18,173.369995,0.0010372111604055405,-1
2017-12-19,171.279999,0.01205511945708936,-1
2017-12-20,172.639999,0.0079402148992305,1
2017-12-21,175.320007,0.015523679422634933,1
2017-12-22,176.28999299999998,0.005532660057445567,1
2017-12-26,172.330002,0.022462936963188684,-1
2017-12-27,172.970001,0.003713799063264613,1
2017-12-28,172.300003,0.0038734924907585133,-1
2017-12-29,172.429993,0.0007544399172180646,1
2018-01-02,183.649994,0.06506989187200163,1
